,LR1,DT2,RF3,Kera4,ActualHours
103,3.0,4.0,4.0,-33.0,
104,1.0,3.0,3.0,-30.0,
105,2.0,3.0,3.0,-31.0,
106,11.0,8.0,8.0,-36.0,
107,3.0,2.0,2.0,-26.0,
108,4.0,0.0,0.0,-29.0,
109,3.0,8.0,2.0,-37.0,8.0
110,6.0,8.0,8.0,-32.0,
111,15.0,3.0,3.0,-25.0,
112,8.0,1.0,1.0,-37.0,
113,8.0,3.0,3.0,-31.0,
114,11.0,8.0,8.0,-45.0,
115,7.0,2.0,3.0,-32.0,
116,0.0,2.0,2.0,-39.0,
117,-7.0,3.0,2.0,-48.0,
118,7.0,8.0,8.0,-23.0,2.0
119,10.0,8.0,8.0,-31.0,
120,7.0,1.0,8.0,-31.0,1.0
121,8.0,1.0,8.0,-30.0,
122,4.0,8.0,8.0,-26.0,
123,15.0,2.0,2.0,-39.0,
124,9.0,8.0,2.0,-27.0,
125,8.0,4.0,4.0,-30.0,
126,4.0,0.0,0.0,-26.0,
127,-3.0,1.0,1.0,-44.0,
128,4.0,8.0,8.0,-33.0,
129,12.0,24.0,8.0,-31.0,
130,4.0,3.0,3.0,-29.0,
131,5.0,8.0,4.0,-28.0,2.0
132,4.0,3.0,3.0,-31.0,
133,4.0,3.0,3.0,-29.0,2.0
134,1.0,4.0,2.0,-34.0,
135,7.0,8.0,8.0,-41.0,
136,13.0,48.0,8.0,-25.0,
137,1.0,1.0,1.0,-43.0,
138,12.0,2.0,8.0,-27.0,
139,3.0,1.0,3.0,-38.0,
140,4.0,1.0,1.0,-38.0,
141,8.0,8.0,3.0,-29.0,
142,21.0,24.0,8.0,-37.0,
143,5.0,3.0,3.0,-30.0,
144,-2.0,1.0,1.0,-42.0,
145,1.0,2.0,2.0,-39.0,
146,16.0,4.0,2.0,-27.0,
147,3.0,1.0,1.0,-29.0,
